ICD-9-CM diagnosis codes	Description	Alcohol	Intravenous
E850.0	Heroin poisoning	NO	YES
E935.0	Heroin, adverse effects	NO	YES
304.10	Sedatives, hypnotics, or anxiolytic dependence	NO	NO
304.11	Sedatives, hypnotics, or anxiolytic dependence	NO	NO
304.12	Sedatives, hypnotics, or anxiolytic dependence	NO	NO
304.13	Sedatives, hypnotics, or anxiolytic dependence	NO	NO
305.40	Nondependent sedative, hypnotic, or anxiolytic abuse	NO	NO
305.41	Nondependent sedative, hypnotic, or anxiolytic abuse	NO	NO
305.42	Nondependent sedative, hypnotic, or anxiolytic abuse	NO	NO
305.43	Nondependent sedative, hypnotic, or anxiolytic abuse	NO	NO
304.60	Other, specified drug dependence	NO	NO
304.61	Other, specified drug dependence	NO	NO
304.62	Other, specified drug dependence	NO	NO
304.63	Other, specified drug dependence	NO	NO
304.80	Combinations excluding opioids	NO	NO
304.81	Combinations excluding opioids	NO	NO
304.82	Combinations excluding opioids	NO	NO
304.83	Combinations excluding opioids	NO	NO
304.90	Unspecified drug dependence	NO	NO
304.91	Unspecified drug dependence	NO	NO
304.92	Unspecified drug dependence	NO	NO
304.93	Unspecified drug dependence	NO	NO
305.90	Other, mixed or unspecified drug abuse	NO	NO
305.91	Other, mixed or unspecified drug abuse	NO	NO
305.92	Other, mixed or unspecified drug abuse	NO	NO
305.93	Other, mixed or unspecified drug abuse	NO	NO
648.30	Drug dependence complicating pregnancy, childbirth, or the puerperium	NO	NO
648.31	Drug dependence complicating pregnancy, childbirth, or the puerperium	NO	NO
648.32	Drug dependence complicating pregnancy, childbirth, or the puerperium	NO	NO
648.33	Drug dependence complicating pregnancy, childbirth, or the puerperium	NO	NO
V654.2	Counseling, substance use	NO	NO
